Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.098} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.093} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.110} 
Final Kernel (Labels 0 v.s. 4): 1.000*gaussian{0.114} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.103} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.099} 
Final Kernel (Labels 1 v.s. 4): 1.000*gaussian{0.104} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.101} 
Final Kernel (Labels 2 v.s. 4): 1.000*gaussian{0.114} 
Final Kernel (Labels 3 v.s. 4): 1.000*gaussian{0.095} 

===Prediction Results===
 [-0.89703676  1.59222449]
 [-0.89637941  0.06598667]
 [-0.89443641 -0.00290386]
 [-0.89196697  0.92875369]
 [-0.88082105  1.15114627]
 [-0.86765434 -1.56491134]
 [-0.86481946 -0.29024949]
 [-0.84653235  0.94536199]
 [-0.84573244 -0.72266699]
 [-0.84522986  1.04141027]
 [-0.84228689 -0.18342706]
 [-0.83636667 -0.61214191]
 [-0.82841482  0.18850826]
 [-0.79819616 -1.33894076]
 [-0.79796507  1.58930944]
 [-0.77921616 -1.52594071]
 [-0.77072337  0.48162058]
 [-0.76112089  1.67679399]
 [-0.74786111 -0.77795591]
 [-0.74042203 -0.29285735]
 [-0.7213197  -1.60194485]
 [-0.71929804 -0.10193587]
 [-0.71883049  0.59894398]
 [-0.71465247  1.31637933]
 [-0.71349824  1.27061111]
 [-0.66572268 -0.46985028]
 [-0.6603516  -1.18501829]
 [-0.65771707  1.71661944]
 [-0.65624934  1.50569673]
 [-0.64588075 -0.0368027 ]
 [-0.64395555  0.54279001]
 [-0.62938188  0.51499648]
 [-0.62633539 -1.15656497]
 [-0.622545   -1.17909231]
 [-0.62106429 -1.60790827]
 [-0.61847732  1.67275641]
 [-0.61690896  1.4078881 ]
 [-0.60862224 -1.03549443]
 [-0.60567065 -0.88039584]
 [-0.60439939 -1.59796423]
 [-0.59691549 -1.49987745]
 [-0.58056903  0.71280782]
 [-0.57863606 -1.46490767]
 [-0.57032758 -0.81853752]
 [-0.56979286 -0.52854873]
 [-0.56961177  1.02342036]
 [-0.55524035  1.30273505]
 [-0.5516833   0.04340943]
 [-0.54745529  1.5538844 ]
 [-0.54578909 -0.78791931]
 [-0.52449395 -0.55926443]
 [-0.51523852  0.43860434]
 [-0.51372747 -0.19742812]
 [-0.50833562  0.88558476]
 [-0.49713511  0.00740273]
 [-0.49579748 -1.47375437]
 [-0.49483448  0.39250254]
 [-0.49363143  0.97985083]
 [-0.48314924  0.2065791 ]
 [-0.47919977 -0.70687453]
 [-0.47887889  0.74062953]
 [-0.47622978 -1.64303596]
 [-0.46007302 -1.12318224]
 [-0.4587462   1.07424493]
 [-0.45652561 -1.07922784]
 [-0.43567231  0.44582952]
 [-0.4301438   1.00805064]
 [-0.42949793 -0.94408008]
 [-0.42853792  1.10182255]
 [-0.40812718  0.7253234 ]
 [-0.40380933  0.70219831]
 [-0.4005677  -1.42153211]
 [-0.39173162  0.70208787]
 [-0.38718262 -1.00229722]
 [-0.36144174 -1.46427119]
 [-0.36071155 -0.70202117]
 [-0.35573897  0.30931754]
 [-0.34665062  0.01772529]
 [-0.32212839  1.45247527]
 [-0.31243015  0.30835349]
 [-0.30984148  0.73031771]
 [-0.30851899  0.88119703]
 [-0.30538279 -1.13564412]
 [-0.30419491 -1.37083161]
 [-0.30335918 -0.14724291]
 [-0.30151154 -1.09164492]
 [-0.28819106  1.10340078]
 [-0.28123072  1.71023392]
 [-0.27838264  1.42928563]
 [-0.27287845  0.60646836]
 [-0.27053562 -1.64655585]
 [-0.26550169  1.53942702]
 [-0.25182176  0.76486005]
 [-0.24686518 -1.26373999]
 [-0.22303344 -0.36638369]
 [-0.22092781 -1.44933782]
 [-0.21504814 -1.62663424]
 [-0.20573195  1.28619516]
 [-0.20302959 -0.20516135]
 [-0.19807353  0.05527325]
 [-0.19655915  1.37156554]
 [-0.19229734 -1.12772632]
 [-0.19109133 -0.14593809]
 [-0.18250651 -0.69164973]
 [-0.18070875 -0.01015524]
 [-0.17482211  1.36033298]
 [-0.16157594  1.56147406]
 [-0.11919277 -1.38116316]
 [-0.11819715 -0.80452335]
 [-0.11675377 -1.39889757]
 [-0.10308676  0.32977563]
 [-0.0916694  -1.21633221]
 [-0.08560422  0.27934814]
 [-0.08307234 -1.13512641]
 [-0.08088566  0.55768048]
 [-0.06045686  0.5871979 ]
 [-0.06012727  1.44165166]
 [-0.05937265 -0.81685947]
 [-0.05917612  1.68710473]
 [-0.05448566  1.04980147]
 [-0.04964418  1.02577343]
 [-0.04728855 -0.33187629]
 [-0.02621408 -1.44538563]
 [-0.00857077  0.9079192 ]
 [-0.00529387  1.02371818]
 [-0.00522585 -1.71142732]
 [-0.00419273 -0.62196681]
 [-0.00239333 -1.74211666]
 [ 0.00398382  0.82325638]
 [ 0.00752373 -0.5489403 ]
 [ 0.01253752 -0.31164933]
 [ 0.01766525  0.28482629]
 [ 0.01995805  1.36893874]
 [ 0.02268652 -1.53118223]
 [ 0.03226667 -0.37399658]
 [ 0.03507593  0.90723766]
 [ 0.03850558 -1.59129801]
 [ 0.0396806  -1.06996967]
 [ 0.04242277 -0.70663091]
 [ 0.05606424  0.57643625]
 [ 0.06613372 -1.45715612]
 [ 0.06671675 -0.12510729]
 [ 0.07139146  1.55442056]
 [ 0.0718429   0.65143702]
 [ 0.07440308  1.47998931]
 [ 0.07559379 -1.36681295]
 [ 0.11186913  1.39909612]
 [ 0.11337662  0.47239283]
 [ 0.1141105  -1.67605569]
 [ 0.11486638 -1.29805657]
 [ 0.13102505 -1.16809576]
 [ 0.15486748 -1.20579442]
 [ 0.15759248  0.29573669]
 [ 0.16589283  1.69811511]
 [ 0.17013762 -1.07192324]
 [ 0.17885646  0.03781518]
 [ 0.18597604 -1.47070812]
 [ 0.20751356  0.39068422]
 [ 0.22160399 -0.74689783]
 [ 0.22433386  1.09063564]
 [ 0.2303816   1.26061187]
 [ 0.23292511 -0.77125172]
 [ 0.23556096 -0.78286046]
 [ 0.23556369  1.00142273]
 [ 0.24712168  0.16798818]
 [ 0.24901154 -1.12329444]
 [ 0.25557134  0.02614206]
 [ 0.25745105  0.93365582]
 [ 0.2638177  -1.60157244]
 [ 0.26808114  0.13740003]
 [ 0.27665675 -1.27905879]
 [ 0.28130936 -0.17317127]
 [ 0.2927151   1.45881581]
 [ 0.29931027  1.05833391]
 [ 0.31221656 -0.26320195]
 [ 0.31228254  0.10411982]
 [ 0.32507456 -0.10180978]
 [ 0.3481677  -0.19121091]
 [ 0.36854951  0.70380936]
 [ 0.36855723  0.18142228]
 [ 0.37000693  1.50943955]
 [ 0.37186411  0.50503391]
 [ 0.37758619 -1.00254922]
 [ 0.3838984   1.16604716]
 [ 0.38420828 -0.58375546]
 [ 0.40516894  1.28681136]
 [ 0.41797955  1.0531708 ]
 [ 0.41850156  0.85506586]
 [ 0.41864244 -1.24731056]
 [ 0.42162858 -1.0023783 ]
 [ 0.44120145 -1.16030076]
 [ 0.44235116  0.01177724]
 [ 0.45856812 -0.58979364]
 [ 0.47151985 -0.09402645]
 [ 0.48645277  0.85154608]
 [ 0.49791723 -1.58572905]
 [ 0.49890383 -0.43424579]
 [ 0.50175168 -1.22459113]
 [ 0.50219244 -1.42255696]
 [ 0.51411396  0.71298005]
 [ 0.5229883   0.63232829]
 [ 0.5308736   0.79702187]
 [ 0.53799882 -1.69220452]
 [ 0.54295543 -1.53603324]
 [ 0.54546176 -1.42719956]
 [ 0.54872865  0.90883698]
 [ 0.5508002  -0.95416251]
 [ 0.55334073  1.53617302]
 [ 0.55823606 -1.65621265]
 [ 0.58286887  1.29141957]
 [ 0.58717392  0.32804217]
 [ 0.59699138  1.43429785]
 [ 0.60548905  1.27654532]
 [ 0.60846191  1.60456712]
 [ 0.61194766 -0.58587055]
 [ 0.61270742 -0.99271029]
 [ 0.61586967 -0.59487486]
 [ 0.62772058  1.17650225]
 [ 0.62825257  0.20333431]
 [ 0.6312034  -0.38850613]
 [ 0.63157987  0.389403  ]
 [ 0.63899376  0.47236938]
 [ 0.64501926 -0.82903891]
 [ 0.6577726  -1.17772222]
 [ 0.66110454 -0.79722478]
 [ 0.68730872 -0.83384909]
 [ 0.69176328 -1.57344348]
 [ 0.69368038  0.49232496]
 [ 0.6949327   0.41573874]
 [ 0.70003263  0.57554173]
 [ 0.70383039 -1.25299232]
 [ 0.70782172 -0.23066693]
 [ 0.71572733 -1.45920593]
 [ 0.71915296 -0.49019053]
 [ 0.71941821 -0.49350426]
 [ 0.72238715 -0.85027642]
 [ 0.72806481 -0.71811693]
 [ 0.73483318 -0.47106299]
 [ 0.7424585  -0.03904585]
 [ 0.74433363  0.31759616]
 [ 0.75235731  0.2008307 ]
 [ 0.75627195 -1.69294103]
 [ 0.76272856  1.0968724 ]
 [ 0.76778314 -0.28729216]
 [ 0.77534062 -0.03357319]
 [ 0.79927819 -0.31506342]
 [ 0.80007945 -1.05645858]
 [ 0.80016189 -1.73741039]
 [ 0.80255165 -0.23348584]
 [ 0.80448838  1.72725411]
 [ 0.81620734  1.50631351]
 [ 0.82547244 -1.21090221]
 [ 0.8351906  -0.16864492]
 [ 0.83725684 -1.2399861 ]
 [ 0.84937815 -1.6710256 ]
 [ 0.85580042  0.05422062]
 [ 0.86108077 -0.92174783]
 [ 0.86567199  1.22239675]
 [ 0.87384965  1.61488169]
 [ 0.87475218  0.68891134]
 [ 0.874775   -1.40820576]
 [ 0.87772679 -1.28092544]
 [ 0.8892135  -0.75527289]
 [ 0.89280724  0.30117   ]
 [ 0.89472486 -1.6869522 ]
 [ 0.89568799  0.90171449]
 [ 0.90568035  0.77368064]
 [ 0.90705012 -0.70269285]
 [ 0.90897852  0.57040078]
 [ 0.91999366 -0.56592368]
 [ 0.92111678 -0.27278628]
 [ 0.9257357   1.25168201]
 [ 0.92617034  1.08326883]
 [ 0.94547756  1.47776746]
 [ 0.95663777  0.30724024]
 [ 0.96689415  0.66023132]
 [ 0.96890949 -1.33899823]
 [ 0.97437115  1.27513923]
 [ 0.977044   -0.46249416]
 [ 0.98774888 -0.17924075]
 [ 0.98785184 -0.13709384]
 [ 0.99942781  1.09936738]
 [ 0.99950962 -1.03742745]
 [ 1.00625804 -0.55845629]
 [ 1.00666945  0.77732655]
 [ 1.03983614 -0.58289256]
 [ 1.06680722  1.70822672]
 [ 1.07288706 -1.45343782]
 [ 1.0862781   0.27816724]
 [ 1.08721186  0.81292425]
 [ 1.08776591  1.24567693]
 [ 1.09476762 -0.5502201 ]
 [ 1.09568733 -0.31449722]
 [ 1.10389454  1.10890383]
 [ 1.11213967  1.32211916]
 [ 1.12094456  0.15287986]
 [ 1.12376293  0.53236298]
 [ 1.13366678  0.00758323]
 [ 1.13479423  0.87891212]
 [ 1.13689661 -1.71505475]
 [ 1.13699809  0.36925915]
 [ 1.14821279  1.25385883]
 [ 1.14996651  0.96365688]
 [ 1.16815125 -1.19807321]
 [ 1.17189598  0.19733855]
 [ 1.1808684  -0.98951012]
 [ 1.18677494 -1.58488216]
 [ 1.18950311 -0.47297204]
 [ 1.1939213  -0.96898671]
 [ 1.19570817 -1.28456995]
 [ 1.20722983  0.77571194]
 [ 1.20859306 -0.98323211]
 [ 1.21409889 -1.28118108]
 [ 1.21715554 -0.78113197]
 [ 1.22249949 -0.59464695]
 [ 1.24388045 -1.65640209]
 [ 1.24697967 -1.6679191 ]
 [ 1.25563314 -0.6709233 ]
 [ 1.25765102  0.18337824]
 [ 1.25820559  0.8307883 ]
 [ 1.26453393  1.41667295]
 [ 1.26909806  1.01464985]
 [ 1.27345618  0.85257914]
 [ 1.27707732  1.19655662]
 [ 1.28635627 -0.23638542]
 [ 1.29012606  0.27011554]
 [ 1.29500739 -1.29288108]
 [ 1.3071039   0.78613986]
 [ 1.32712996 -0.10759501]
 [ 1.32951931  0.1686767 ]
 [ 1.33435603  0.8092566 ]
 [ 1.33621293 -1.31748086]
 [ 1.34449475 -0.54009498]
 [ 1.34763691  0.36767994]
 [ 1.35808566  0.41968304]
 [ 1.36048558  1.36833697]
 [ 1.36083257 -1.62248241]
 [ 1.37302902  0.53590147]
 [ 1.38206822  0.37763391]
 [ 1.38849838  0.09619863]
 [ 1.39658095 -0.04815709]
 [ 1.40142363  1.42139875]
 [ 1.41726229 -1.14784332]
 [ 1.42587441 -0.32310803]
 [ 1.42601571 -0.96297009]
 [ 1.43992201 -0.43584588]
 [ 1.45731172  1.17616276]
 [ 1.46205232 -1.24036497]
 [ 1.46305187  1.30327816]
 [ 1.47378004  0.82315927]
 [ 1.47484427 -1.64466579]
 [ 1.47783213  1.11688366]
 [ 1.47990265 -0.22741874]
 [ 1.49246259  0.14125379]
 [ 1.49911483  1.41404808]
 [ 1.50651492  0.49566157]
 [ 1.50881818  0.3801346 ]
 [ 1.51442906 -0.77934233]
 [ 1.5149034  -1.51845861]
 [ 1.51918964  1.28945318]
 [ 1.5284129   0.55423705]
 [ 1.53073164 -0.36471781]
 [ 1.54398294 -0.19051355]
 [ 1.5442692   1.20814091]
 [ 1.54704888 -0.84283564]
 [ 1.54829225  0.17200537]
 [ 1.55271126  0.12934819]
 [ 1.55378649 -0.65113562]
 [ 1.58718197 -0.14933262]
 [ 1.59142214 -0.28253229]
 [ 1.59717702 -1.66550554]
 [ 1.60014984  0.07358517]
 [ 1.60109623  0.51969241]
 [ 1.60333482  1.44041183]
 [ 1.60920143 -0.88816817]
 [ 1.61050727  0.97252707]
 [ 1.61296307 -0.88061208]
 [ 1.61947406 -1.42369535]
 [ 1.62512729  0.04377372]
 [ 1.63914983  1.54019177]
 [ 1.64422968  1.613692  ]
 [ 1.64449083 -1.73025524]
 [ 1.64795924  0.91335449]
 [ 1.64927893  1.22691673]
 [ 1.65119793  1.03108642]
 [ 1.66980481 -0.29574529]
 [ 1.69831307 -0.4083054 ]
 [ 1.71234778  1.50107447]
 [ 1.71444918 -1.74679108]
 [ 1.71731601 -1.17697681]
 [ 1.724512   -1.57413487]
 [ 1.73674765  0.49381826]
 [ 1.7445719  -0.74881602]
 [ 1.74709397  1.6981819 ]
 [ 1.74751522  0.07908234]
 [ 1.5         1.5       ]
 [ 0.925       0.485     ]]
---Predicted Probabilities---
[[ 0.14508919  0.42505054  0.14292142  0.14435421  0.14258464]
 [ 0.15748799  0.37600571  0.15496139  0.1568643   0.15468061]
 [ 0.16401061  0.35121715  0.16070193  0.16357009  0.16050022]
 [ 0.18989873  0.24632313  0.18719816  0.18955633  0.18702365]
 [ 0.18784612  0.25473571  0.18505386  0.18748988  0.18487443]
 [ 0.14154908  0.45145548  0.13525693  0.13778819  0.13395032]
 [ 0.16204316  0.35707226  0.15965215  0.16173072  0.15950172]
 [ 0.09986492  0.60714789  0.09685517  0.09945638  0.09667564]
 [ 0.13590583  0.4648709   0.13280683  0.13429151  0.13212493]
 [ 0.09087516  0.64097024  0.08883727  0.0906051   0.08871223]
 [ 0.03900726  0.84671939  0.03775687  0.03883058  0.0376859 ]
 [ 0.12418391  0.51427745  0.11916459  0.12351523  0.11885882]
 [ 0.13475747  0.47850871  0.12873923  0.13069836  0.12729622]
 [ 0.07025205  0.72480471  0.06759943  0.0699082   0.0674356 ]
 [ 0.15047241  0.46494987  0.12972753  0.12923117  0.12561901]
 [ 0.14090164  0.44536878  0.1368128   0.14034829  0.13656849]
 [ 0.07596136  0.70001547  0.0742036   0.07571896  0.07410061]
 [ 0.15153768  0.40217656  0.14774405  0.15102928  0.14751243]
 [ 0.07749916  0.69634636  0.07460863  0.07711227  0.07443359]
 [ 0.0568065   0.7769591   0.05490178  0.05654052  0.05479209]
 [ 0.23764754  0.33432889  0.14793813  0.14242376  0.13766168]
 [ 0.12777324  0.49673348  0.12421043  0.1272892   0.12399365]
 [ 0.08777246  0.66054743  0.08248836  0.08705445  0.0821373 ]
 [ 0.08686839  0.67448952  0.07976051  0.08063583  0.07824576]
 [ 0.06859544  0.73453103  0.06468943  0.06785548  0.06432862]
 [ 0.08998749  0.66672984  0.08146146  0.08214823  0.07967298]
 [ 0.08579331  0.66855584  0.08045076  0.085066    0.08013409]
 [ 0.17960411  0.40239473  0.14109946  0.14080995  0.13609175]
 [ 0.09817628  0.61465523  0.0948248   0.09772689  0.0946168 ]
 [ 0.50270225  0.20905521  0.10315291  0.09432618  0.09076346]
 [ 0.16635776  0.34790035  0.16027732  0.16556913  0.15989545]
 [ 0.05033232  0.80312891  0.04830362  0.05004775  0.0481874 ]
 [ 0.14218315  0.4438417   0.13645103  0.14142577  0.13609834]
 [ 0.16280346  0.36099089  0.15723742  0.16208073  0.1568875 ]
 [ 0.13748047  0.54466493  0.1075437   0.10712148  0.10318943]
 [ 0.22632416  0.35009262  0.1452529   0.14204872  0.1362816 ]
 [ 0.13077772  0.49234623  0.12378008  0.12984164  0.12325432]
 [ 0.07773161  0.70060533  0.07326726  0.07582148  0.07257432]
 [ 0.30279927  0.27360492  0.14918047  0.13980108  0.13461426]
 [ 0.07461593  0.71139051  0.07089448  0.07283686  0.07026222]
 [ 0.08984102  0.65055037  0.08563791  0.08880396  0.08516674]
 [ 0.05624546  0.78216792  0.05298943  0.05579989  0.05279731]
 [ 0.2509992   0.39367658  0.12530575  0.11778792  0.11223055]
 [ 0.13387841  0.47772331  0.12790292  0.13306411  0.12743125]
 [ 0.12010666  0.53339797  0.11380878  0.11925326  0.11343333]
 [ 0.17365512  0.58998214  0.0815897   0.07922721  0.07554584]
 [ 0.09304469  0.64042932  0.08760931  0.09186781  0.08704887]
 [ 0.19240617  0.23613182  0.1897791   0.19208067  0.18960223]
 [ 0.07066153  0.72374363  0.0677523   0.0702604   0.06758214]
 [ 0.06547272  0.75996369  0.05806563  0.059673    0.05682496]
 [ 0.10679403  0.58720716  0.10037902  0.1057546   0.09986519]
 [ 0.15971832  0.37017461  0.1555974   0.15919224  0.15531744]
 [ 0.61553269  0.12990398  0.09372419  0.08200608  0.07883306]
 [ 0.7740793   0.063012    0.06335773  0.05096625  0.04858472]
 [ 0.1644308   0.3543869   0.1589089   0.16370702  0.15856637]
 [ 0.10248325  0.59959942  0.09830479  0.10175713  0.09785541]
 [ 0.14867808  0.41757986  0.14307465  0.14793666  0.14273075]
 [ 0.19017816  0.24580178  0.18720578  0.18980412  0.18701016]
 [ 0.19083172  0.51481628  0.1023353   0.09829553  0.09372116]
 [ 0.06796541  0.77530221  0.05259107  0.05346574  0.05067557]
 [ 0.12522409  0.50489882  0.12262247  0.12487331  0.12238131]
 [ 0.08603327  0.73134904  0.06249181  0.06125216  0.05887373]
 [ 0.16284059  0.35617856  0.15940378  0.16238322  0.15919384]
 [ 0.69030512  0.06494354  0.13412915  0.05738946  0.05323273]
 [ 0.07206631  0.71655269  0.06987093  0.07177198  0.06973809]
 [ 0.08939217  0.64747079  0.08709481  0.08908901  0.08695323]
 [ 0.13501379  0.46767148  0.13177088  0.13419271  0.13135114]
 [ 0.71753222  0.06891881  0.09032562  0.06339668  0.05982667]
 [ 0.13394343  0.68640066  0.06193408  0.06007463  0.05764719]
 [ 0.07670594  0.70117679  0.07306387  0.07620081  0.07285258]
 [ 0.61012244  0.08899315  0.1420942   0.0822377   0.07655252]
 [ 0.74357506  0.06278634  0.08487789  0.05600263  0.05275808]
 [ 0.71358038  0.08937141  0.07364282  0.06296605  0.06043934]
 [ 0.62821396  0.08890535  0.12238183  0.08218938  0.07830949]
 [ 0.15163162  0.40637165  0.145753    0.15084983  0.1453939 ]
 [ 0.13125675  0.49046126  0.12419714  0.13032004  0.12376481]
 [ 0.51115833  0.16250206  0.11649398  0.10657937  0.10326626]
 [ 0.13530453  0.47031351  0.13053533  0.13392754  0.1299191 ]
 [ 0.16319917  0.50978034  0.1109738   0.11102384  0.10502284]
 [ 0.40212336  0.33478196  0.09257272  0.08722721  0.08329475]
 [ 0.09497747  0.62800923  0.09137147  0.09448231  0.09115951]
 [ 0.50019423  0.10501997  0.20640116  0.09655691  0.09182773]
 [ 0.73334035  0.06446327  0.0883005   0.05868919  0.0552067 ]
 [ 0.52880826  0.21518685  0.09238087  0.08370261  0.07992141]
 [ 0.11349535  0.55664158  0.10865747  0.11283332  0.10837229]
 [ 0.07414132  0.70866996  0.07175525  0.07382369  0.07160978]
 [ 0.13327994  0.53783927  0.11026674  0.11230548  0.10630857]
 [ 0.65180186  0.07780389  0.1319903   0.0716167   0.06678724]
 [ 0.28766867  0.11044353  0.40141292  0.10640635  0.09406853]
 [ 0.12943756  0.49120599  0.12538854  0.12886676  0.12510115]
 [ 0.68862902  0.08420878  0.08857933  0.0709303   0.06765256]
 [ 0.67796294  0.08407721  0.08927163  0.07562672  0.0730615 ]
 [ 0.65743911  0.08932617  0.09229556  0.08157293  0.07936623]
 [ 0.02560871  0.89991857  0.02453733  0.02546041  0.02447497]
 [ 0.08900357  0.65110444  0.08575943  0.08857056  0.08556201]
 [ 0.26145599  0.25770779  0.16692168  0.15893169  0.15498285]
 [ 0.67582749  0.08961813  0.09235968  0.072938    0.06925669]
 [ 0.09081505  0.64515387  0.08698243  0.09029551  0.08675314]
 [ 0.09749868  0.61865061  0.09355941  0.09697008  0.09332122]
 [ 0.48897182  0.09704372  0.24287396  0.08865445  0.08245605]
 [ 0.5447598   0.1168466   0.13373888  0.10469731  0.09995741]
 [ 0.69737004  0.08119436  0.08646196  0.06911236  0.06586127]
 [ 0.48742615  0.12486233  0.16867263  0.11256703  0.10647186]
 [ 0.47799449  0.1302571   0.1633187   0.11721121  0.11121851]
 [ 0.26106519  0.11367319  0.42299119  0.10573169  0.09653875]
 [ 0.06274668  0.75894407  0.05822585  0.06211941  0.05796399]
 [ 0.21462154  0.10510494  0.49120971  0.09936288  0.08970093]
 [ 0.16593689  0.09468503  0.56835279  0.09040293  0.08062237]
 [ 0.41412972  0.41860501  0.05985717  0.05494626  0.05246184]
 [ 0.08648952  0.67637031  0.07842026  0.08189247  0.07682744]
 [ 0.13836019  0.45920129  0.13259859  0.1375916   0.13224832]
 [ 0.34963757  0.0705185   0.45480498  0.06459725  0.0604417 ]
 [ 0.37697793  0.45687991  0.05888081  0.05481421  0.05244714]
 [ 0.49972649  0.13222365  0.13286783  0.11907613  0.11610591]
 [ 0.08533749  0.77874897  0.04693855  0.04545396  0.04352102]
 [ 0.25892302  0.05490362  0.58702891  0.05164671  0.04749774]
 [ 0.40354167  0.15622677  0.16383349  0.14063691  0.13576115]
 [ 0.61073603  0.07853752  0.17662625  0.07001829  0.06408191]
 [ 0.12348915  0.51684712  0.11856418  0.12283828  0.11826126]
 [ 0.093401    0.64011095  0.08715399  0.09254985  0.08678421]
 [ 0.10054404  0.60802249  0.09589741  0.09991768  0.09561838]
 [ 0.80400692  0.05211037  0.05560563  0.04507677  0.04320031]
 [ 0.12348823  0.51439944  0.11968037  0.12298689  0.11944507]
 [ 0.65834817  0.08982243  0.08785716  0.08266844  0.08130379]
 [ 0.66629771  0.06502674  0.15445732  0.05943983  0.05477839]
 [ 0.06953163  0.72846111  0.06653267  0.06911621  0.06635838]
 [ 0.55453025  0.05928405  0.28288919  0.05422453  0.04907198]
 [ 0.64115319  0.0957654   0.10195704  0.08232078  0.07880358]
 [ 0.03803524  0.85287894  0.03575637  0.03771511  0.03561433]
 [ 0.03714673  0.85604371  0.03506548  0.03682962  0.03491447]
 [ 0.69768621  0.0781738   0.08316603  0.07163263  0.06934133]
